uuid,gender,age,group,image1,image2,rating
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide S1 vs S2,images/S1_BF/1_s1_bf.jpg,images/S2_BF/1_s2_bf.jpg,2
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide S1 vs S2,images/S1_BF/2_s1_bf.jpg,images/S2_BF/2_s2_bf.jpg,3
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide S1 vs S2,images/S1_BF/3_s1_bf.jpg,images/S2_BF/3_s2_bf.jpg,4
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide S1 vs S2,images/S1_BF/4_s1_bf.jpg,images/S2_BF/4_s2_bf.jpg,4
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide S1 vs S2,images/S1_BF/5_s1_bf.jpg,images/S2_BF/5_s2_bf.jpg,2
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide S1 vs S2,images/S1_BF/6_s1_bf.jpg,images/S2_BF/6_s2_bf.jpg,4
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide S1 vs S2,images/S1_BF/7_s1_bf.jpg,images/S2_BF/7_s2_bf.jpg,2
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide S1 vs S2,images/S1_BF/8_s1_bf.jpg,images/S2_BF/8_s2_bf.jpg,5
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide S1 vs S2,images/S1_BF/9_s1_bf.jpg,images/S2_BF/9_s2_bf.jpg,5
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide S1 vs S2,images/S1_BF/10_s1_bf.jpg,images/S2_BF/10_s2_bf.jpg,5
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide vs MorDiff,images/S1_BF/1_s1_bf.jpg,images/MorDiff/1_mordiff.jpg,5
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide vs MorDiff,images/S1_BF/2_s1_bf.jpg,images/MorDiff/2_mordiff.jpg,5
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide vs MorDiff,images/S1_BF/3_s1_bf.jpg,images/MorDiff/3_mordiff.jpg,5
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide vs MorDiff,images/S1_BF/4_s1_bf.jpg,images/MorDiff/4_mordiff.jpg,5
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide vs MorDiff,images/S1_BF/5_s1_bf.jpg,images/MorDiff/5_mordiff.jpg,5
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide vs MorDiff,images/S1_BF/6_s1_bf.jpg,images/MorDiff/6_mordiff.jpg,5
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide vs MorDiff,images/S1_BF/7_s1_bf.jpg,images/MorDiff/7_mordiff.jpg,5
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide vs MorDiff,images/S1_BF/8_s1_bf.jpg,images/MorDiff/8_mordiff.jpg,5
134b75b3-6324-48bf-9105-cabbbc40fa88,Male,29,bonafide vs MorDiff,images/S1_BF/9_s1_bf.jpg,images/MorDiff/9_mordiff.jpg,5
